Bureau of Justice Statistics,,,,,,,
Filename:  jeeus0902.csv,,,,,,,
"Table 2.   Percent distribution of employment and payrolls for the justice system by level of government, March 2009 (final)",,,,,,,
"Series title:  Justice Expenditure and Employment Extracts 2009, NCJ 247018",,,,,,,
Data source:  Justice Expenditure and Employment Extracts Program (JEE),,,,,,,
Author: Tracey Kyckelhahn,,,,,,,
Refer questions to:  [email] [phone],,,,,,,
Date of version:  ,,,,,,,
,,,,,,,
"Table 2.   Percent distribution of employment and payrolls for the justice system by level of government, March 2009 (revised)",,,,,,,
(Payroll amounts in thousands of dollars),,,,,,,
,,,,,,,
,,,,,Percent distribution,,
,,,,,,,
Activity,,Federal,State,Local,Federal,State,Local
,All governments,Government,governments,governments,Government,governments,governments
,,,,,,,
Total justice system:,,,,,,,
Total employees,2474985,277436,780975,1416574,11.2,31.6,57.2
Full time employees,-,-,757854,1282160,-,37.1,62.9
Full-time eqivalent employment,-,-,770270,1335293,-,36.6,63.4
March payrolls,11407962,1713785,3395586,6298591,15,29.8,55.2
,,,,,,,
Police protection:,,,,,,,
Total employees,1129283,178537,107833,842913,15.8,9.5,74.6
Full time employees,-,-,104960,756577,-,12.2,87.8
Full-time equivalent employment,-,-,106267,787184,-,11.9,88.1
March payrolls,5570052,1084380,543685,3941987,19.5,9.8,70.8
,,,,,,,
Judicial and legal:,,,,,,,
Total employees,523117,62097,183107,277913,11.9,35,53.1
Full time employees,-,-,173414,247764,-,41.2,58.8
Full-time equivalent employment,-,-,178628,260655,-,40.7,59.3
March payrolls,2488744,426756,875235,1186753,17.1,35.2,47.7
,,,,,,,
Corrections:,,,,,,,
Total employees,822585,36802,490035,295748,4.5,59.6,36
Full time employees,-,-,479480,277819,-,63.3,36.7
Full-time equivalent employment,-,-,485375,287454,-,62.8,37.2
March payrolls,3349166,202649,1976666,1169851,6.1,59,34.9
,,,,,,,
Notes:  Local government data are estimates subject to sampling variability.,,,,,,,
The Federal Budget source provides only total employment for the Federal Government; that figure is included in the denominator used to compute the percent distribution of full time employees and full time equivalent employment for state and local governments.,,,,,,,
